[90m2025-11-11 22:43:05.601 INFO[0m OS: Linux 4.18.0-305.57.1.el8_4.x86_64 amd64
[90m2025-11-11 22:43:05.647 INFO[0m Java: OpenJDK 64-Bit Server VM 17.0.17+10
[90m2025-11-11 22:43:05.698 INFO[0m Discovering classes in classpath
[90m2025-11-11 22:43:05.859 INFO[0m Preparing simple class references
[90m2025-11-11 22:43:05.937 INFO[0m Gedi version 1.0.6d (JAR) startup
[90m2025-11-11 22:43:05.938 INFO[0m Command: gedi -e IndexGenome -s /project/lbarreiro/SHARED/REFERENCES/Homo_sapiens/GATK/GRCh38/GRCh38.primary_assembly.genome.fa -a data/ncbi_refseq_hg38/ncbi_refseq_hg38.gtf.gz -f data/gedi_indexes -o data/gedi_indexes/ncbi_refseq_hg38.gtf_metadata.oml -n ncbi_refseq_hg38.gtf -nobowtie -nostar -nokallisto
Indexed fasta file in data/gedi_indexes/GRCh38.primary_assembly.genome.fi
GenomicRegion not unique (keep Transcript [geneId=NLRP2, transcriptId=NM_001174081.3_3, codingStart=872770, codingEnd=903680], discard Transcript [geneId=NLRP2, transcriptId=NM_017852.5_3, codingStart=872770, codingEnd=903680])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387897.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387916.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387897.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_013993.3_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387904.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387909.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387895.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387901.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387895.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001387899.1_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387895.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001954.5_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=DDR1, transcriptId=NM_001387903.1_6, codingStart=2218232, codingEnd=2218962], discard Transcript [geneId=DDR1, transcriptId=NM_001202523.3_6, codingStart=2218232, codingEnd=2218962])
GenomicRegion not unique (keep Transcript [geneId=FLOT1, transcriptId=NM_001318875.2_7, codingStart=2057618, codingEnd=2060006], discard Transcript [geneId=FLOT1, transcriptId=NM_005803.4_7, codingStart=2057618, codingEnd=2060006])
GenomicRegion not unique (keep Transcript [geneId=MCCC2, transcriptId=NM_022132.5_2, codingStart=1585910, codingEnd=1602953], discard Transcript [geneId=MCCC2, transcriptId=NM_001363147.1_2, codingStart=1585910, codingEnd=1602953])
GenomicRegion not unique (keep Transcript [geneId=ADAMTS12, transcriptId=NM_001324511.2, codingStart=82442, codingEnd=93178], discard Transcript [geneId=ADAMTS12, transcriptId=NM_001324512.2, codingStart=82442, codingEnd=93178])
GenomicRegion not unique (keep Transcript [geneId=ADAMTS12, transcriptId=NM_001324511.2, codingStart=82442, codingEnd=93178], discard Transcript [geneId=ADAMTS12, transcriptId=NM_030955.4, codingStart=82442, codingEnd=93178])
GenomicRegion not unique (keep Transcript [geneId=SLC9A3, transcriptId=NM_001284351.3, codingStart=104248, codingEnd=104460], discard Transcript [geneId=SLC9A3, transcriptId=NM_004174.4, codingStart=104248, codingEnd=104460])
GenomicRegion not unique (keep Transcript [geneId=DHX36, transcriptId=NM_001114397.2, codingStart=1178, codingEnd=5872], discard Transcript [geneId=DHX36, transcriptId=NM_020865.3, codingStart=1178, codingEnd=5872])
GenomicRegion not unique (keep Transcript [geneId=TAMM41, transcriptId=NM_001394474.1, codingStart=141782, codingEnd=171230], discard Transcript [geneId=TAMM41, transcriptId=NM_138807.4, codingStart=141782, codingEnd=171230])
GenomicRegion not unique (keep Transcript [geneId=TAMM41, transcriptId=NM_001394474.1, codingStart=141782, codingEnd=171230], discard Transcript [geneId=TAMM41, transcriptId=NM_001284401.2, codingStart=141782, codingEnd=171230])
GenomicRegion not unique (keep Transcript [geneId=TAMM41, transcriptId=NM_001394474.1, codingStart=141782, codingEnd=171230], discard Transcript [geneId=TAMM41, transcriptId=NR_135611.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TAMM41, transcriptId=NM_001394474.1, codingStart=141782, codingEnd=171230], discard Transcript [geneId=TAMM41, transcriptId=NR_158711.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TAMM41, transcriptId=NR_104314.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=TAMM41, transcriptId=NR_158710.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TAMM41, transcriptId=NR_104314.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=TAMM41, transcriptId=NR_158714.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=LINC01881, transcriptId=NR_130699.1_2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=LINC01881, transcriptId=NR_130702.1_2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=NOSTRIN, transcriptId=NM_052946.4, codingStart=1104, codingEnd=34610], discard Transcript [geneId=NOSTRIN, transcriptId=NM_001171632.2, codingStart=1104, codingEnd=34610])
GenomicRegion not unique (keep Transcript [geneId=NOSTRIN, transcriptId=NM_052946.4, codingStart=1104, codingEnd=34610], discard Transcript [geneId=NOSTRIN, transcriptId=NM_001039724.4, codingStart=1104, codingEnd=34610])
GenomicRegion not unique (keep Transcript [geneId=C2orf27A, transcriptId=NR_149016.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=C2orf27A, transcriptId=NR_149015.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=C2orf27A, transcriptId=NR_149016.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=C2orf27A, transcriptId=NR_149014.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TRAPPC12, transcriptId=NM_001321102.2, codingStart=9875, codingEnd=88931], discard Transcript [geneId=TRAPPC12, transcriptId=NM_016030.6, codingStart=9875, codingEnd=88931])
GenomicRegion not unique (keep Transcript [geneId=MACROD2, transcriptId=NM_001351661.2, codingStart=209372, codingEnd=218138], discard Transcript [geneId=MACROD2, transcriptId=NM_001351663.2, codingStart=209372, codingEnd=218138])
GenomicRegion not unique (keep Transcript [geneId=NDUFAF5, transcriptId=NM_024120.5, codingStart=1728, codingEnd=25761], discard Transcript [geneId=NDUFAF5, transcriptId=NM_001352407.2, codingStart=10078, codingEnd=25761])
GenomicRegion not unique (keep Transcript [geneId=NDUFAF5, transcriptId=NR_147981.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=NDUFAF5, transcriptId=NR_029377.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=KIR3DL2, transcriptId=NM_001242867.2_38, codingStart=87795, codingEnd=89622], discard Transcript [geneId=KIR3DL2, transcriptId=NM_006737.4_38, codingStart=87795, codingEnd=89622])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384592.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001303614.2, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384592.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384577.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384590.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384565.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384574.2, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384595.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384574.2, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384583.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384574.2, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384589.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384575.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384584.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384575.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384591.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384576.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384580.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384576.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384587.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384573.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384581.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384573.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384593.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384585.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384578.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=SAMD4B, transcriptId=NM_001384585.1, codingStart=137275, codingEnd=137509], discard Transcript [geneId=SAMD4B, transcriptId=NM_001384582.1, codingStart=137275, codingEnd=137509])
GenomicRegion not unique (keep Transcript [geneId=FSCN2, transcriptId=NM_012418.4, codingStart=184736, codingEnd=185563], discard Transcript [geneId=FSCN2, transcriptId=NM_001077182.3, codingStart=184736, codingEnd=185563])
GenomicRegion not unique (keep Transcript [geneId=SGSH, transcriptId=NM_001352921.3, codingStart=-1, codingEnd=-1], discard Transcript [geneId=SGSH, transcriptId=NM_001352922.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=SGSH, transcriptId=NM_001352921.3, codingStart=-1, codingEnd=-1], discard Transcript [geneId=SGSH, transcriptId=NM_000199.5, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=SGSH, transcriptId=NM_001352921.3, codingStart=-1, codingEnd=-1], discard Transcript [geneId=SGSH, transcriptId=NR_148201.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=KRTAP9-9, transcriptId=NM_001318227.1_2, codingStart=205515, codingEnd=206040], discard Transcript [geneId=KRTAP9-9, transcriptId=NM_030975.2_2, codingStart=205515, codingEnd=206040])
GenomicRegion not unique (keep Transcript [geneId=KCTD11, transcriptId=NM_001363642.1, codingStart=111190, codingEnd=112006], discard Transcript [geneId=KCTD11, transcriptId=NM_001002914.3, codingStart=111307, codingEnd=112006])
GenomicRegion not unique (keep Transcript [geneId=BCAR1, transcriptId=NM_001170714.3, codingStart=59726, codingEnd=73302], discard Transcript [geneId=BCAR1, transcriptId=NM_001170718.3, codingStart=59726, codingEnd=73302])
GenomicRegion not unique (keep Transcript [geneId=BCAR1, transcriptId=NM_001170714.3, codingStart=59726, codingEnd=73302], discard Transcript [geneId=BCAR1, transcriptId=NM_001170716.3, codingStart=59726, codingEnd=73302])
GenomicRegion not unique (keep Transcript [geneId=BCAR1, transcriptId=NM_001170714.3, codingStart=59726, codingEnd=73302], discard Transcript [geneId=BCAR1, transcriptId=NM_001170715.3, codingStart=59726, codingEnd=73302])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_001318469.2, codingStart=0, codingEnd=524])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_001318472.2, codingStart=0, codingEnd=524])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_001318474.2, codingStart=0, codingEnd=524])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_001318473.2, codingStart=0, codingEnd=524])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_001318471.2, codingStart=0, codingEnd=524])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_001318476.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=ZFP1, transcriptId=NM_001318475.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=ZFP1, transcriptId=NM_153688.4, codingStart=0, codingEnd=524])
GenomicRegion not unique (keep Transcript [geneId=HYDIN, transcriptId=NM_017558.5, codingStart=0, codingEnd=49604], discard Transcript [geneId=HYDIN, transcriptId=NM_001270974.2, codingStart=0, codingEnd=49604])
GenomicRegion not unique (keep Transcript [geneId=TNRC6A, transcriptId=NM_001351850.2, codingStart=1422, codingEnd=74507], discard Transcript [geneId=TNRC6A, transcriptId=NM_001330520.3, codingStart=1422, codingEnd=74507])
GenomicRegion not unique (keep Transcript [geneId=LDAF1, transcriptId=NM_001301773.2, codingStart=3155, codingEnd=3173], discard Transcript [geneId=LDAF1, transcriptId=NM_001301774.2, codingStart=3155, codingEnd=3173])
GenomicRegion not unique (keep Transcript [geneId=LDAF1, transcriptId=NM_001301775.2, codingStart=3150, codingEnd=3247], discard Transcript [geneId=LDAF1, transcriptId=NM_001301771.2, codingStart=3150, codingEnd=3247])
GenomicRegion not unique (keep Transcript [geneId=LDAF1, transcriptId=NM_001301775.2, codingStart=3150, codingEnd=3247], discard Transcript [geneId=LDAF1, transcriptId=NM_020422.6, codingStart=3150, codingEnd=3247])
GenomicRegion not unique (keep Transcript [geneId=LDAF1, transcriptId=NM_001301775.2, codingStart=3150, codingEnd=3247], discard Transcript [geneId=LDAF1, transcriptId=NM_001301769.2, codingStart=3150, codingEnd=3247])
GenomicRegion not unique (keep Transcript [geneId=PRSS21, transcriptId=NM_144956.3, codingStart=418, codingEnd=1070], discard Transcript [geneId=PRSS21, transcriptId=NM_006799.4, codingStart=418, codingEnd=1070])
GenomicRegion not unique (keep Transcript [geneId=PRSS21, transcriptId=NM_144957.3, codingStart=418, codingEnd=1070], discard Transcript [geneId=PRSS21, transcriptId=NR_073012.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=MORN3, transcriptId=NM_001363685.2, codingStart=58504, codingEnd=60204], discard Transcript [geneId=MORN3, transcriptId=NM_173855.5, codingStart=58504, codingEnd=60204])
GenomicRegion not unique (keep Transcript [geneId=ERC1, transcriptId=NM_001301248.1, codingStart=56558, codingEnd=91928], discard Transcript [geneId=ERC1, transcriptId=NM_178040.4, codingStart=56558, codingEnd=91928])
GenomicRegion not unique (keep Transcript [geneId=FAT3, transcriptId=NM_001008781.3, codingStart=123878, codingEnd=137463], discard Transcript [geneId=FAT3, transcriptId=NM_001367949.2, codingStart=123878, codingEnd=137463])
GenomicRegion not unique (keep Transcript [geneId=MTCH2, transcriptId=NM_001317231.2, codingStart=46625, codingEnd=74831], discard Transcript [geneId=MTCH2, transcriptId=NM_014342.4, codingStart=46658, codingEnd=74831])
GenomicRegion not unique (keep Transcript [geneId=PTPMT1, transcriptId=NM_001143984.2, codingStart=-1, codingEnd=-1], discard Transcript [geneId=PTPMT1, transcriptId=NM_175732.3, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=KRTAP5-4, transcriptId=NM_001012709.1_2, codingStart=361382, codingEnd=362069], discard Transcript [geneId=KRTAP5-4, transcriptId=NM_001347674.1_2, codingStart=361382, codingEnd=362069])
GenomicRegion not unique (keep Transcript [geneId=PTEN, transcriptId=NM_001304717.5, codingStart=79773, codingEnd=181261], discard Transcript [geneId=PTEN, transcriptId=NM_000314.8, codingStart=80292, codingEnd=181261])
GenomicRegion not unique (keep Transcript [geneId=ATAD1, transcriptId=NM_001321967.2, codingStart=291, codingEnd=30421], discard Transcript [geneId=ATAD1, transcriptId=NM_001321968.2, codingStart=291, codingEnd=30421])
GenomicRegion not unique (keep Transcript [geneId=ATAD1, transcriptId=NM_001321967.2, codingStart=291, codingEnd=30421], discard Transcript [geneId=ATAD1, transcriptId=NR_135914.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=DLC1, transcriptId=NM_001348081.2, codingStart=6281401, codingEnd=6332532], discard Transcript [geneId=DLC1, transcriptId=NM_182643.3, codingStart=6281401, codingEnd=6332532])
GenomicRegion not unique (keep Transcript [geneId=MCPH1, transcriptId=NM_001322042.2_2, codingStart=342145, codingEnd=416356], discard Transcript [geneId=MCPH1, transcriptId=NM_024596.5_2, codingStart=342145, codingEnd=416356])
GenomicRegion not unique (keep Transcript [geneId=MCPH1, transcriptId=NM_001322042.2_2, codingStart=342145, codingEnd=416356], discard Transcript [geneId=MCPH1, transcriptId=NM_001363979.1_2, codingStart=342145, codingEnd=416356])
GenomicRegion not unique (keep Transcript [geneId=DPP6, transcriptId=NM_001364497.2, codingStart=23862, codingEnd=144565], discard Transcript [geneId=DPP6, transcriptId=NM_001364500.2, codingStart=23862, codingEnd=144565])
GenomicRegion not unique (keep Transcript [geneId=DPP6, transcriptId=NM_001364497.2, codingStart=23862, codingEnd=144565], discard Transcript [geneId=DPP6, transcriptId=NM_001364499.2, codingStart=23862, codingEnd=144565])
GenomicRegion not unique (keep Transcript [geneId=DPP6, transcriptId=NM_001364497.2, codingStart=23862, codingEnd=144565], discard Transcript [geneId=DPP6, transcriptId=NM_001364498.2, codingStart=23862, codingEnd=144565])
GenomicRegion not unique (keep Transcript [geneId=DPP6, transcriptId=NM_001364497.2, codingStart=23862, codingEnd=144565], discard Transcript [geneId=DPP6, transcriptId=NM_130797.4, codingStart=23862, codingEnd=144565])
GenomicRegion not unique (keep Transcript [geneId=DPP6, transcriptId=NM_001364497.2, codingStart=23862, codingEnd=144565], discard Transcript [geneId=DPP6, transcriptId=NR_157195.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=DPP6, transcriptId=NM_001936.5, codingStart=23860, codingEnd=144565], discard Transcript [geneId=DPP6, transcriptId=NR_157196.2, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350894.1, codingStart=503001, codingEnd=672932], discard Transcript [geneId=TPK1, transcriptId=NM_001350887.1, codingStart=503001, codingEnd=672932])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350884.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_022445.4, codingStart=503001, codingEnd=673007])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350884.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_001350885.1, codingStart=503001, codingEnd=672932])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350884.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_001350893.1, codingStart=503001, codingEnd=672932])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350884.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_001350879.1, codingStart=503001, codingEnd=673007])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350884.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_001350882.1, codingStart=503001, codingEnd=673007])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001350884.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_001350883.1, codingStart=503001, codingEnd=673007])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001042482.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NM_001350880.1, codingStart=503001, codingEnd=673007])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001042482.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NR_146935.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TPK1, transcriptId=NM_001042482.2, codingStart=503001, codingEnd=673007], discard Transcript [geneId=TPK1, transcriptId=NR_146934.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=TCAF2, transcriptId=NM_173678.3, codingStart=247280, codingEnd=269049], discard Transcript [geneId=TCAF2, transcriptId=NM_001365430.1, codingStart=247280, codingEnd=269049])
GenomicRegion not unique (keep Transcript [geneId=SMURF1, transcriptId=NM_181349.3, codingStart=51354, codingEnd=51409], discard Transcript [geneId=SMURF1, transcriptId=NM_020429.3, codingStart=51354, codingEnd=51409])
GenomicRegion not unique (keep Transcript [geneId=SMURF1, transcriptId=NM_181349.3, codingStart=51354, codingEnd=51409], discard Transcript [geneId=SMURF1, transcriptId=NM_001199847.2, codingStart=51354, codingEnd=51409])
GenomicRegion not unique (keep Transcript [geneId=BACH2, transcriptId=NM_001170794.2, codingStart=130095, codingEnd=136040], discard Transcript [geneId=BACH2, transcriptId=NM_021813.4, codingStart=130095, codingEnd=136040])
GenomicRegion not unique (keep Transcript [geneId=FRG1-DT, transcriptId=NR_149038.1_4, codingStart=-1, codingEnd=-1], discard Transcript [geneId=FRG1-DT, transcriptId=NR_149039.1_4, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=FRG1-DT, transcriptId=NR_149038.1_5, codingStart=-1, codingEnd=-1], discard Transcript [geneId=FRG1-DT, transcriptId=NR_149039.1_5, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=CPEB2, transcriptId=NM_001177383.2, codingStart=74567, codingEnd=89176], discard Transcript [geneId=CPEB2, transcriptId=NM_182646.3, codingStart=74567, codingEnd=89176])
GenomicRegion not unique (keep Transcript [geneId=CPEB2, transcriptId=NM_001177382.2, codingStart=74567, codingEnd=89176], discard Transcript [geneId=CPEB2, transcriptId=NM_182485.3, codingStart=74567, codingEnd=89176])
GenomicRegion not unique (keep Transcript [geneId=CPEB2, transcriptId=NM_001177384.2, codingStart=74567, codingEnd=89176], discard Transcript [geneId=CPEB2, transcriptId=NM_001177381.2, codingStart=74567, codingEnd=89176])
GenomicRegion not unique (keep Transcript [geneId=C3orf52, transcriptId=NM_001171747.2, codingStart=0, codingEnd=288], discard Transcript [geneId=C3orf52, transcriptId=NM_024616.3, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=CADM2, transcriptId=NM_001375968.1, codingStart=174830, codingEnd=174891], discard Transcript [geneId=CADM2, transcriptId=NM_001375961.1, codingStart=-1, codingEnd=-1])
GenomicRegion not unique (keep Transcript [geneId=CADM2, transcriptId=NM_001375968.1, codingStart=174830, codingEnd=174891], discard Transcript [geneId=CADM2, transcriptId=NM_001375964.1, codingStart=174830, codingEnd=174891])
GenomicRegion not unique (keep Transcript [geneId=CADM2, transcriptId=NM_001375968.1, codingStart=174830, codingEnd=174891], discard Transcript [geneId=CADM2, transcriptId=NM_001375967.1, codingStart=174830, codingEnd=174891])
GenomicRegion not unique (keep Transcript [geneId=CADM2, transcriptId=NM_001375968.1, codingStart=174830, codingEnd=174891], discard Transcript [geneId=CADM2, transcriptId=NM_001375960.1, codingStart=174830, codingEnd=174891])
GenomicRegion not unique (keep Transcript [geneId=CADM2, transcriptId=NM_001375968.1, codingStart=174830, codingEnd=174891], discard Transcript [geneId=CADM2, transcriptId=NM_001167675.2, codingStart=174830, codingEnd=174891])
GenomicRegion not unique (keep Transcript [geneId=CADM2, transcriptId=NM_001381963.1, codingStart=174830, codingEnd=174894], discard Transcript [geneId=CADM2, transcriptId=NM_001167674.2, codingStart=174830, codingEnd=174894])
GenomicRegion not unique (keep Transcript [geneId=LRIG1, transcriptId=NM_015541.3, codingStart=357158, codingEnd=371099], discard Transcript [geneId=LRIG1, transcriptId=NM_001377346.1, codingStart=357158, codingEnd=371099])
GenomicRegion not unique (keep Transcript [geneId=LRIG1, transcriptId=NM_015541.3, codingStart=357158, codingEnd=371099], discard Transcript [geneId=LRIG1, transcriptId=NM_001377344.1, codingStart=357158, codingEnd=371099])
GenomicRegion not unique (keep Transcript [geneId=LRIG1, transcriptId=NM_015541.3, codingStart=357158, codingEnd=371099], discard Transcript [geneId=LRIG1, transcriptId=NM_001377347.1, codingStart=357158, codingEnd=371099])
GenomicRegion not unique (keep Transcript [geneId=LRIG1, transcriptId=NM_015541.3, codingStart=357158, codingEnd=371099], discard Transcript [geneId=LRIG1, transcriptId=NM_001377345.1, codingStart=357158, codingEnd=371099])
GenomicRegion not unique (keep Transcript [geneId=MAGI1, transcriptId=NM_001365903.2, codingStart=14786, codingEnd=15108], discard Transcript [geneId=MAGI1, transcriptId=NM_015520.2, codingStart=14786, codingEnd=15108])
GenomicRegion not unique (keep Transcript [geneId=MAGI1, transcriptId=NM_001365903.2, codingStart=14786, codingEnd=15108], discard Transcript [geneId=MAGI1, transcriptId=NM_001365904.2, codingStart=14786, codingEnd=15108])
GenomicRegion not unique (keep Transcript [geneId=MAGI1, transcriptId=NM_001365903.2, codingStart=14786, codingEnd=15108], discard Transcript [geneId=MAGI1, transcriptId=NM_001033057.2, codingStart=14786, codingEnd=15108])
GenomicRegion not unique (keep Transcript [geneId=MAGI1, transcriptId=NM_001365903.2, codingStart=14786, codingEnd=15108], discard Transcript [geneId=MAGI1, transcriptId=NM_004742.3, codingStart=14786, codingEnd=15108])
GenomicRegion not unique (keep Transcript [geneId=MAGI1, transcriptId=NM_001365903.2, codingStart=14786, codingEnd=15108], discard Transcript [geneId=MAGI1, transcriptId=NM_001365905.1, codingStart=14786, codingEnd=15108])
GenomicRegion not unique (keep Transcript [geneId=ZDHHC3, transcriptId=NM_001349376.2, codingStart=443244, codingEnd=443494], discard Transcript [geneId=ZDHHC3, transcriptId=NM_001349377.2, codingStart=443244, codingEnd=443494])
